customer_id,signup_date,plan_initial,country,acquisition_channel
CUST-000001,2022-01-01,Basic,US,Organic
CUST-000002,2022-01-01,Enterprise,US,Organic
CUST-000003,2022-01-01,Pro,Germany,Sales Team
CUST-000004,2022-01-01,Basic,UK,Organic
CUST-000005,2022-01-01,Basic,Germany,Organic
CUST-000006,2022-01-01,Basic,UK,Referral
CUST-000007,2022-01-01,Basic,UK,Paid Ads
CUST-000008,2022-01-01,Pro,Germany,Referral
CUST-000009,2022-01-01,Pro,US,Organic
CUST-000010,2022-01-01,Pro,US,Paid Ads
CUST-000011,2022-01-01,Basic,US,Organic
CUST-000012,2022-01-01,Enterprise,Germany,Organic
CUST-000013,2022-01-01,Pro,Germany,Sales Team
CUST-000014,2022-01-01,Basic,US,Organic
CUST-000015,2022-01-01,Basic,UK,Paid Ads
CUST-000016,2022-01-01,Basic,Germany,Paid Ads
CUST-000017,2022-01-01,Basic,US,Organic
CUST-000018,2022-01-01,Basic,US,Referral
CUST-000019,2022-01-01,Basic,Germany,Organic
CUST-000020,2022-01-01,Basic,US,Paid Ads
CUST-000021,2022-01-01,Pro,UK,Sales Team
CUST-000022,2022-01-01,Basic,US,Paid Ads
CUST-000023,2022-01-01,Basic,Germany,Sales Team
CUST-000024,2022-01-01,Basic,Germany,Organic
CUST-000025,2022-01-01,Basic,Germany,Paid Ads
CUST-000026,2022-01-01,Pro,US,Organic
CUST-000027,2022-01-01,Basic,Germany,Referral
CUST-000028,2022-01-01,Basic,Germany,Sales Team
CUST-000029,2022-01-01,Basic,US,Organic
CUST-000030,2022-01-01,Basic,Germany,Paid Ads
CUST-000031,2022-01-01,Pro,US,Organic
CUST-000032,2022-01-01,Basic,US,Paid Ads
CUST-000033,2022-01-01,Basic,US,Paid Ads
CUST-000034,2022-01-01,Enterprise,US,Sales Team
CUST-000035,2022-01-01,Enterprise,US,Paid Ads
CUST-000036,2022-01-01,Pro,UK,Organic
CUST-000037,2022-01-01,Basic,US,Organic
CUST-000038,2022-01-01,Basic,UK,Organic
CUST-000039,2022-01-01,Pro,US,Organic
CUST-000040,2022-01-01,Basic,US,Organic
CUST-000041,2022-01-01,Basic,US,Referral
CUST-000042,2022-01-01,Basic,UK,Paid Ads
CUST-000043,2022-01-01,Basic,US,Paid Ads
CUST-000044,2022-01-01,Enterprise,UK,Organic
CUST-000045,2022-01-01,Basic,Germany,Referral
CUST-000046,2022-01-01,Pro,UK,Referral
CUST-000047,2022-01-01,Basic,US,Organic
CUST-000048,2022-01-01,Basic,US,Referral
CUST-000049,2022-01-01,Basic,Germany,Paid Ads
CUST-000050,2022-01-01,Basic,US,Organic
CUST-000051,2022-01-01,Enterprise,Germany,Paid Ads
CUST-000052,2022-01-01,Pro,US,Paid Ads
CUST-000053,2022-01-01,Enterprise,Germany,Organic
CUST-000054,2022-01-01,Pro,UK,Sales Team
CUST-000055,2022-01-01,Basic,Germany,Referral
CUST-000056,2022-01-01,Enterprise,US,Paid Ads
CUST-000057,2022-01-01,Basic,UK,Paid Ads
CUST-000058,2022-01-01,Basic,US,Paid Ads
CUST-000059,2022-01-01,Basic,US,Paid Ads
CUST-000060,2022-01-01,Basic,UK,Paid Ads
CUST-000061,2022-01-01,Basic,Germany,Organic
CUST-000062,2022-01-01,Basic,Germany,Paid Ads
CUST-000063,2022-01-01,Pro,UK,Referral
CUST-000064,2022-01-01,Basic,US,Paid Ads
CUST-000065,2022-01-01,Basic,US,Organic
CUST-000066,2022-01-01,Basic,UK,Referral
CUST-000067,2022-01-01,Basic,US,Organic
CUST-000068,2022-01-01,Pro,US,Organic
CUST-000069,2022-01-01,Basic,US,Organic
CUST-000070,2022-01-01,Enterprise,US,Organic
CUST-000071,2022-01-01,Pro,US,Referral
CUST-000072,2022-01-01,Basic,US,Paid Ads
CUST-000073,2022-01-01,Basic,US,Organic
CUST-000074,2022-01-01,Pro,US,Referral
CUST-000075,2022-01-01,Pro,Germany,Referral
CUST-000076,2022-01-01,Pro,US,Referral
CUST-000077,2022-01-01,Pro,US,Organic
CUST-000078,2022-01-01,Basic,UK,Paid Ads
CUST-000079,2022-01-01,Basic,US,Sales Team
CUST-000080,2022-01-01,Basic,Germany,Referral
CUST-000081,2022-01-01,Pro,UK,Organic
CUST-000082,2022-01-01,Pro,US,Organic
CUST-000083,2022-01-01,Basic,US,Paid Ads
CUST-000084,2022-01-01,Basic,Germany,Sales Team
CUST-000085,2022-01-01,Basic,Germany,Paid Ads
CUST-000086,2022-01-01,Basic,US,Paid Ads
CUST-000087,2022-01-01,Pro,UK,Organic
CUST-000088,2022-01-01,Pro,US,Paid Ads
CUST-000089,2022-01-01,Pro,Germany,Referral
CUST-000090,2022-01-01,Basic,US,Organic
CUST-000091,2022-01-01,Basic,Germany,Referral
CUST-000092,2022-01-01,Pro,UK,Sales Team
CUST-000093,2022-01-01,Pro,UK,Organic
CUST-000094,2022-01-01,Basic,US,Paid Ads
CUST-000095,2022-01-01,Pro,US,Organic
CUST-000096,2022-01-01,Basic,US,Referral
CUST-000097,2022-01-01,Basic,US,Paid Ads
CUST-000098,2022-01-01,Basic,US,Paid Ads
CUST-000099,2022-01-01,Basic,UK,Referral
CUST-000100,2022-01-01,Basic,US,Organic
CUST-000101,2022-01-01,Basic,US,Sales Team
CUST-000102,2022-01-01,Pro,Germany,Paid Ads
CUST-000103,2022-01-01,Basic,Germany,Organic
CUST-000104,2022-01-01,Basic,Germany,Paid Ads
CUST-000105,2022-01-01,Enterprise,Germany,Referral
CUST-000106,2022-01-01,Basic,US,Organic
CUST-000107,2022-01-01,Basic,US,Referral
CUST-000108,2022-01-01,Pro,UK,Sales Team
CUST-000109,2022-01-01,Basic,UK,Organic
CUST-000110,2022-01-01,Basic,US,Sales Team
CUST-000111,2022-01-01,Basic,Germany,Organic
CUST-000112,2022-01-01,Basic,US,Organic
CUST-000113,2022-01-01,Enterprise,US,Organic
CUST-000114,2022-01-01,Pro,US,Referral
CUST-000115,2022-01-01,Pro,US,Paid Ads
CUST-000116,2022-01-01,Pro,US,Organic
CUST-000117,2022-01-01,Pro,US,Paid Ads
CUST-000118,2022-01-01,Basic,Germany,Paid Ads
CUST-000119,2022-01-01,Pro,US,Organic
CUST-000120,2022-01-01,Basic,US,Referral
CUST-000121,2022-01-01,Pro,Germany,Referral
CUST-000122,2022-01-01,Pro,Germany,Paid Ads
CUST-000123,2022-01-01,Basic,Germany,Sales Team
CUST-000124,2022-01-01,Basic,Germany,Paid Ads
CUST-000125,2022-01-01,Basic,UK,Sales Team
CUST-000126,2022-01-01,Basic,US,Paid Ads
CUST-000127,2022-01-01,Pro,US,Paid Ads
CUST-000128,2022-01-01,Pro,US,Organic
CUST-000129,2022-01-01,Basic,US,Referral
CUST-000130,2022-01-01,Basic,US,Paid Ads
CUST-000131,2022-01-01,Basic,UK,Organic
CUST-000132,2022-01-01,Basic,US,Organic
CUST-000133,2022-01-01,Basic,US,Paid Ads
CUST-000134,2022-01-01,Basic,US,Paid Ads
CUST-000135,2022-01-01,Enterprise,UK,Referral
CUST-000136,2022-01-01,Basic,US,Referral
CUST-000137,2022-01-01,Basic,Germany,Organic
CUST-000138,2022-01-01,Pro,US,Referral
CUST-000139,2022-01-01,Basic,US,Organic
CUST-000140,2022-01-01,Enterprise,US,Referral
CUST-000141,2022-01-01,Enterprise,Germany,Referral
CUST-000142,2022-01-01,Basic,US,Paid Ads
CUST-000143,2022-01-01,Basic,UK,Referral
CUST-000144,2022-01-01,Basic,US,Organic
CUST-000145,2022-01-01,Basic,US,Paid Ads
CUST-000146,2022-01-01,Basic,Germany,Referral
CUST-000147,2022-01-01,Pro,UK,Paid Ads
CUST-000148,2022-01-01,Basic,UK,Organic
CUST-000149,2022-01-01,Basic,Germany,Paid Ads
CUST-000150,2022-01-01,Basic,Germany,Referral
CUST-000151,2022-01-01,Enterprise,UK,Organic
CUST-000152,2022-01-01,Basic,Germany,Organic
CUST-000153,2022-01-01,Basic,UK,Referral
CUST-000154,2022-01-01,Basic,UK,Referral
CUST-000155,2022-01-01,Enterprise,UK,Organic
CUST-000156,2022-01-01,Basic,UK,Organic
CUST-000157,2022-01-01,Pro,US,Organic
CUST-000158,2022-01-01,Pro,Germany,Organic
CUST-000159,2022-01-01,Basic,Germany,Paid Ads
CUST-000160,2022-01-01,Pro,US,Referral
CUST-000161,2022-01-01,Basic,Germany,Paid Ads
CUST-000162,2022-01-01,Pro,US,Paid Ads
CUST-000163,2022-01-01,Pro,US,Organic
CUST-000164,2022-01-01,Basic,UK,Referral
CUST-000165,2022-01-01,Basic,US,Paid Ads
CUST-000166,2022-01-01,Pro,Germany,Sales Team
CUST-000167,2022-01-01,Basic,Germany,Paid Ads
CUST-000168,2022-01-01,Basic,US,Organic
CUST-000169,2022-01-01,Basic,US,Paid Ads
CUST-000170,2022-01-01,Basic,US,Organic
CUST-000171,2022-01-01,Pro,UK,Paid Ads
CUST-000172,2022-01-01,Basic,Germany,Organic
CUST-000173,2022-01-01,Basic,UK,Organic
CUST-000174,2022-01-01,Basic,US,Referral
CUST-000175,2022-01-01,Pro,UK,Organic
CUST-000176,2022-01-01,Basic,US,Referral
CUST-000177,2022-01-01,Pro,UK,Organic
CUST-000178,2022-01-01,Basic,US,Paid Ads
CUST-000179,2022-01-01,Enterprise,UK,Paid Ads
CUST-000180,2022-01-01,Basic,US,Paid Ads
CUST-000181,2022-01-01,Basic,Germany,Organic
CUST-000182,2022-01-01,Basic,US,Organic
CUST-000183,2022-01-01,Enterprise,UK,Organic
CUST-000184,2022-01-01,Pro,Germany,Organic
CUST-000185,2022-01-01,Basic,US,Paid Ads
CUST-000186,2022-01-01,Pro,Germany,Sales Team
CUST-000187,2022-01-01,Pro,UK,Referral
CUST-000188,2022-01-01,Basic,US,Referral
CUST-000189,2022-01-01,Basic,US,Referral
CUST-000190,2022-01-01,Basic,UK,Paid Ads
CUST-000191,2022-01-01,Basic,US,Organic
CUST-000192,2022-01-01,Pro,US,Sales Team
CUST-000193,2022-01-01,Enterprise,US,Paid Ads
CUST-000194,2022-01-01,Pro,UK,Paid Ads
CUST-000195,2022-01-01,Basic,US,Organic
CUST-000196,2022-01-01,Basic,Germany,Paid Ads
CUST-000197,2022-01-01,Pro,Germany,Paid Ads
CUST-000198,2022-01-01,Pro,Germany,Referral
CUST-000199,2022-01-01,Pro,UK,Paid Ads
CUST-000200,2022-01-01,Pro,US,Organic
CUST-000201,2022-01-01,Pro,UK,Sales Team
CUST-000202,2022-01-01,Basic,US,Organic
CUST-000203,2022-01-01,Basic,US,Paid Ads
CUST-000204,2022-01-01,Pro,US,Organic
CUST-000205,2022-01-01,Pro,US,Referral
CUST-000206,2022-01-01,Basic,UK,Sales Team
CUST-000207,2022-01-01,Basic,UK,Organic
CUST-000208,2022-01-01,Pro,US,Referral
CUST-000209,2022-01-01,Basic,US,Organic
CUST-000210,2022-01-01,Basic,Germany,Sales Team
CUST-000211,2022-01-01,Basic,US,Referral
CUST-000212,2022-01-01,Pro,US,Referral
CUST-000213,2022-01-01,Pro,US,Organic
CUST-000214,2022-01-01,Basic,UK,Sales Team
CUST-000215,2022-01-01,Pro,UK,Referral
CUST-000216,2022-01-01,Basic,US,Organic
CUST-000217,2022-01-01,Basic,US,Referral
CUST-000218,2022-01-01,Pro,UK,Organic
CUST-000219,2022-01-01,Pro,UK,Referral
CUST-000220,2022-01-01,Pro,US,Organic
CUST-000221,2022-01-01,Pro,Germany,Referral
CUST-000222,2022-01-01,Basic,US,Paid Ads
CUST-000223,2022-01-01,Basic,US,Organic
CUST-000224,2022-01-01,Basic,Germany,Organic
CUST-000225,2022-01-01,Basic,US,Organic
CUST-000226,2022-01-01,Basic,UK,Paid Ads
CUST-000227,2022-01-01,Enterprise,US,Organic
CUST-000228,2022-01-01,Basic,US,Paid Ads
CUST-000229,2022-01-01,Pro,Germany,Organic
CUST-000230,2022-01-01,Pro,US,Organic
CUST-000231,2022-01-01,Pro,Germany,Referral
CUST-000232,2022-01-01,Basic,US,Organic
CUST-000233,2022-01-01,Basic,US,Sales Team
CUST-000234,2022-01-01,Basic,US,Referral
CUST-000235,2022-01-01,Basic,UK,Paid Ads
CUST-000236,2022-01-01,Pro,US,Paid Ads
CUST-000237,2022-01-01,Basic,Germany,Referral
CUST-000238,2022-01-01,Basic,US,Organic
CUST-000239,2022-01-01,Pro,Germany,Organic
CUST-000240,2022-01-01,Basic,US,Organic
CUST-000241,2022-01-01,Enterprise,Germany,Referral
CUST-000242,2022-01-01,Enterprise,UK,Organic
CUST-000243,2022-01-01,Enterprise,UK,Paid Ads
CUST-000244,2022-01-01,Basic,Germany,Sales Team
CUST-000245,2022-01-01,Basic,UK,Referral
CUST-000246,2022-01-01,Enterprise,UK,Paid Ads
CUST-000247,2022-01-01,Basic,US,Organic
CUST-000248,2022-01-01,Enterprise,US,Referral
CUST-000249,2022-01-01,Enterprise,Germany,Paid Ads
CUST-000250,2022-01-01,Pro,UK,Organic
CUST-000251,2022-01-01,Basic,UK,Organic
CUST-000252,2022-01-01,Basic,US,Sales Team
CUST-000253,2022-01-01,Pro,US,Paid Ads
CUST-000254,2022-01-01,Basic,US,Referral
CUST-000255,2022-01-01,Basic,UK,Referral
CUST-000256,2022-01-01,Basic,US,Paid Ads
CUST-000257,2022-01-01,Enterprise,US,Paid Ads
CUST-000258,2022-01-01,Pro,US,Paid Ads
CUST-000259,2022-01-01,Basic,US,Organic
CUST-000260,2022-01-01,Basic,US,Paid Ads
CUST-000261,2022-01-01,Pro,US,Referral
CUST-000262,2022-01-01,Enterprise,UK,Paid Ads
CUST-000263,2022-01-01,Basic,US,Referral
CUST-000264,2022-01-01,Basic,US,Paid Ads
CUST-000265,2022-01-01,Pro,US,Paid Ads
CUST-000266,2022-01-01,Pro,US,Paid Ads
CUST-000267,2022-01-01,Pro,US,Paid Ads
CUST-000268,2022-01-01,Pro,US,Referral
CUST-000269,2022-01-01,Basic,UK,Organic
CUST-000270,2022-01-01,Basic,US,Paid Ads
CUST-000271,2022-01-01,Pro,UK,Organic
CUST-000272,2022-01-01,Pro,Germany,Organic
CUST-000273,2022-01-01,Pro,UK,Paid Ads
CUST-000274,2022-01-01,Enterprise,US,Paid Ads
CUST-000275,2022-01-01,Basic,US,Sales Team
CUST-000276,2022-01-01,Basic,US,Paid Ads
CUST-000277,2022-01-01,Pro,US,Referral
CUST-000278,2022-01-01,Pro,Germany,Paid Ads
CUST-000279,2022-01-01,Pro,US,Paid Ads
CUST-000280,2022-01-01,Pro,US,Organic
CUST-000281,2022-01-01,Pro,UK,Organic
CUST-000282,2022-01-01,Basic,UK,Organic
CUST-000283,2022-01-01,Basic,US,Paid Ads
CUST-000284,2022-01-01,Basic,US,Organic
CUST-000285,2022-01-01,Basic,US,Organic
CUST-000286,2022-01-01,Basic,US,Organic
CUST-000287,2022-01-01,Basic,US,Sales Team
CUST-000288,2022-01-01,Basic,US,Organic
CUST-000289,2022-01-01,Basic,US,Paid Ads
CUST-000290,2022-01-01,Basic,US,Organic
CUST-000291,2022-01-01,Basic,US,Paid Ads
CUST-000292,2022-01-01,Basic,US,Organic
CUST-000293,2022-01-01,Pro,US,Organic
CUST-000294,2022-01-01,Basic,UK,Paid Ads
CUST-000295,2022-01-01,Basic,Germany,Organic
CUST-000296,2022-01-01,Basic,US,Organic
CUST-000297,2022-01-01,Pro,US,Organic
CUST-000298,2022-01-01,Basic,US,Organic
CUST-000299,2022-01-01,Pro,UK,Organic
CUST-000300,2022-01-01,Basic,UK,Organic
CUST-000301,2022-01-01,Basic,US,Referral
CUST-000302,2022-01-01,Basic,Germany,Paid Ads
CUST-000303,2022-01-01,Basic,US,Paid Ads
CUST-000304,2022-01-01,Pro,US,Organic
CUST-000305,2022-01-01,Pro,UK,Sales Team
CUST-000306,2022-01-01,Enterprise,Germany,Organic
CUST-000307,2022-01-01,Basic,UK,Organic
CUST-000308,2022-01-01,Basic,Germany,Paid Ads
CUST-000309,2022-01-01,Pro,US,Organic
CUST-000310,2022-01-01,Basic,Germany,Organic
CUST-000311,2022-01-01,Basic,US,Paid Ads
CUST-000312,2022-01-01,Basic,Germany,Referral
CUST-000313,2022-01-01,Basic,US,Paid Ads
CUST-000314,2022-01-01,Enterprise,Germany,Referral
CUST-000315,2022-01-01,Pro,US,Sales Team
CUST-000316,2022-01-01,Pro,UK,Organic
CUST-000317,2022-01-01,Basic,US,Organic
CUST-000318,2022-01-01,Basic,UK,Organic
CUST-000319,2022-01-01,Basic,US,Paid Ads
CUST-000320,2022-01-01,Basic,US,Paid Ads
CUST-000321,2022-01-01,Basic,US,Sales Team
CUST-000322,2022-01-01,Pro,US,Referral
CUST-000323,2022-01-01,Pro,Germany,Paid Ads
CUST-000324,2022-01-01,Basic,US,Organic
CUST-000325,2022-01-01,Enterprise,Germany,Referral
CUST-000326,2022-01-01,Pro,US,Sales Team
CUST-000327,2022-01-01,Basic,US,Referral
CUST-000328,2022-01-01,Pro,UK,Organic
CUST-000329,2022-01-01,Basic,UK,Paid Ads
CUST-000330,2022-01-01,Basic,US,Organic
CUST-000331,2022-01-01,Basic,US,Organic
CUST-000332,2022-01-01,Pro,UK,Organic
CUST-000333,2022-01-01,Basic,US,Paid Ads
CUST-000334,2022-01-01,Basic,Germany,Paid Ads
CUST-000335,2022-01-01,Basic,Germany,Organic
CUST-000336,2022-01-01,Basic,UK,Organic
CUST-000337,2022-01-01,Pro,US,Paid Ads
CUST-000338,2022-01-01,Pro,UK,Organic
CUST-000339,2022-01-01,Basic,US,Organic
CUST-000340,2022-01-01,Basic,US,Paid Ads
CUST-000341,2022-01-01,Basic,US,Referral
CUST-000342,2022-01-01,Basic,US,Organic
CUST-000343,2022-01-01,Basic,Germany,Organic
CUST-000344,2022-01-01,Basic,UK,Organic
CUST-000345,2022-01-01,Basic,UK,Sales Team
CUST-000346,2022-01-01,Pro,US,Paid Ads
CUST-000347,2022-01-01,Pro,US,Paid Ads
CUST-000348,2022-01-01,Basic,US,Organic
CUST-000349,2022-01-01,Basic,Germany,Paid Ads
CUST-000350,2022-01-01,Pro,US,Organic
CUST-000351,2022-01-01,Basic,Germany,Paid Ads
CUST-000352,2022-01-01,Pro,US,Sales Team
CUST-000353,2022-01-01,Pro,US,Paid Ads
CUST-000354,2022-01-01,Basic,UK,Referral
CUST-000355,2022-01-01,Basic,US,Referral
CUST-000356,2022-01-01,Pro,Germany,Organic
CUST-000357,2022-01-01,Basic,Germany,Sales Team
CUST-000358,2022-01-01,Basic,US,Organic
CUST-000359,2022-01-01,Enterprise,US,Paid Ads
CUST-000360,2022-01-01,Basic,US,Organic
CUST-000361,2022-01-01,Basic,Germany,Organic
CUST-000362,2022-01-01,Pro,US,Paid Ads
CUST-000363,2022-01-01,Basic,UK,Organic
CUST-000364,2022-01-01,Basic,UK,Paid Ads
CUST-000365,2022-01-01,Enterprise,UK,Paid Ads
CUST-000366,2022-01-01,Basic,US,Organic
CUST-000367,2022-01-01,Enterprise,UK,Organic
CUST-000368,2022-01-01,Enterprise,Germany,Paid Ads
CUST-000369,2022-01-01,Basic,US,Organic
CUST-000370,2022-01-01,Basic,US,Referral
CUST-000371,2022-01-01,Basic,Germany,Paid Ads
CUST-000372,2022-01-01,Basic,US,Referral
CUST-000373,2022-01-01,Basic,Germany,Paid Ads
CUST-000374,2022-01-01,Pro,US,Paid Ads
CUST-000375,2022-01-01,Basic,US,Paid Ads
CUST-000376,2022-01-01,Basic,Germany,Organic
CUST-000377,2022-01-01,Pro,US,Organic
CUST-000378,2022-01-01,Basic,US,Referral
CUST-000379,2022-01-01,Pro,US,Paid Ads
CUST-000380,2022-01-01,Basic,US,Referral
CUST-000381,2022-01-01,Basic,US,Referral
CUST-000382,2022-01-01,Pro,US,Referral
CUST-000383,2022-01-01,Pro,Germany,Sales Team
CUST-000384,2022-01-01,Pro,US,Paid Ads
CUST-000385,2022-01-01,Pro,UK,Organic
CUST-000386,2022-01-01,Pro,US,Paid Ads
CUST-000387,2022-01-01,Basic,UK,Organic
CUST-000388,2022-01-01,Basic,US,Paid Ads
CUST-000389,2022-01-01,Pro,Germany,Referral
CUST-000390,2022-01-01,Pro,US,Paid Ads
CUST-000391,2022-01-01,Enterprise,US,Organic
CUST-000392,2022-01-01,Basic,US,Organic
CUST-000393,2022-01-01,Basic,US,Paid Ads
CUST-000394,2022-01-01,Pro,US,Organic
CUST-000395,2022-01-01,Basic,US,Referral
CUST-000396,2022-01-01,Enterprise,Germany,Organic
CUST-000397,2022-01-01,Pro,US,Organic
CUST-000398,2022-01-01,Basic,US,Organic
CUST-000399,2022-01-01,Pro,UK,Paid Ads
CUST-000400,2022-01-01,Pro,UK,Paid Ads
CUST-000401,2022-01-01,Basic,US,Organic
CUST-000402,2022-01-01,Enterprise,US,Organic
CUST-000403,2022-01-01,Basic,US,Paid Ads
CUST-000404,2022-01-01,Pro,UK,Organic
CUST-000405,2022-01-01,Basic,UK,Paid Ads
CUST-000406,2022-01-01,Pro,US,Paid Ads
CUST-000407,2022-01-01,Basic,Germany,Organic
CUST-000408,2022-01-01,Basic,Germany,Organic
CUST-000409,2022-01-01,Enterprise,US,Sales Team
CUST-000410,2022-01-01,Basic,Germany,Paid Ads
CUST-000411,2022-01-01,Basic,US,Paid Ads
CUST-000412,2022-01-01,Enterprise,US,Organic
CUST-000413,2022-01-01,Enterprise,US,Paid Ads
CUST-000414,2022-01-01,Basic,US,Organic
CUST-000415,2022-01-01,Pro,US,Paid Ads
CUST-000416,2022-01-01,Basic,Germany,Sales Team
CUST-000417,2022-01-01,Basic,US,Organic
CUST-000418,2022-01-01,Basic,US,Organic
CUST-000419,2022-01-01,Pro,US,Organic
CUST-000420,2022-01-01,Pro,Germany,Organic
CUST-000421,2022-01-01,Pro,US,Organic
CUST-000422,2022-01-01,Pro,US,Organic
CUST-000423,2022-01-01,Basic,US,Referral
CUST-000424,2022-01-01,Basic,US,Paid Ads
CUST-000425,2022-01-01,Basic,Germany,Organic
CUST-000426,2022-01-01,Basic,Germany,Sales Team
CUST-000427,2022-01-01,Basic,US,Organic
CUST-000428,2022-01-01,Pro,Germany,Sales Team
CUST-000429,2022-01-01,Basic,UK,Organic
CUST-000430,2022-01-01,Basic,Germany,Referral
CUST-000431,2022-01-01,Basic,US,Paid Ads
CUST-000432,2022-01-01,Pro,US,Referral
CUST-000433,2022-01-01,Pro,US,Sales Team
CUST-000434,2022-01-01,Basic,UK,Organic
CUST-000435,2022-01-01,Basic,US,Sales Team
CUST-000436,2022-01-01,Pro,US,Organic
CUST-000437,2022-01-01,Basic,US,Organic
CUST-000438,2022-01-01,Pro,UK,Organic
CUST-000439,2022-01-01,Pro,US,Paid Ads
CUST-000440,2022-01-01,Basic,UK,Organic
CUST-000441,2022-01-01,Basic,Germany,Paid Ads
CUST-000442,2022-01-01,Enterprise,US,Paid Ads
CUST-000443,2022-01-01,Basic,UK,Referral
CUST-000444,2022-01-01,Basic,US,Referral
CUST-000445,2022-01-01,Pro,Germany,Paid Ads
CUST-000446,2022-01-01,Enterprise,US,Organic
CUST-000447,2022-01-01,Enterprise,UK,Organic
CUST-000448,2022-01-01,Pro,Germany,Organic
CUST-000449,2022-01-01,Basic,Germany,Organic
CUST-000450,2022-01-01,Basic,UK,Organic
CUST-000451,2022-01-01,Pro,US,Organic
CUST-000452,2022-01-01,Basic,UK,Sales Team
CUST-000453,2022-01-01,Basic,Germany,Paid Ads
CUST-000454,2022-01-01,Enterprise,US,Organic
CUST-000455,2022-01-01,Basic,US,Paid Ads
CUST-000456,2022-01-01,Basic,Germany,Organic
CUST-000457,2022-01-01,Basic,UK,Paid Ads
CUST-000458,2022-01-01,Basic,UK,Paid Ads
CUST-000459,2022-01-01,Basic,US,Paid Ads
CUST-000460,2022-01-01,Basic,UK,Paid Ads
CUST-000461,2022-01-01,Basic,US,Sales Team
CUST-000462,2022-01-01,Pro,UK,Referral
CUST-000463,2022-01-01,Pro,US,Paid Ads
CUST-000464,2022-01-01,Basic,UK,Paid Ads
CUST-000465,2022-01-01,Enterprise,Germany,Paid Ads
CUST-000466,2022-01-01,Basic,US,Organic
CUST-000467,2022-01-01,Basic,Germany,Organic
CUST-000468,2022-01-01,Pro,US,Organic
CUST-000469,2022-01-01,Basic,Germany,Paid Ads
CUST-000470,2022-01-01,Enterprise,UK,Paid Ads
CUST-000471,2022-01-01,Basic,US,Organic
CUST-000472,2022-01-01,Enterprise,UK,Sales Team
CUST-000473,2022-01-01,Basic,Germany,Sales Team
CUST-000474,2022-01-01,Pro,US,Referral
CUST-000475,2022-01-01,Basic,US,Paid Ads
CUST-000476,2022-01-01,Enterprise,UK,Referral
CUST-000477,2022-01-01,Basic,Germany,Organic
CUST-000478,2022-01-01,Basic,UK,Referral
CUST-000479,2022-01-01,Enterprise,UK,Organic
CUST-000480,2022-01-01,Basic,US,Referral
CUST-000481,2022-01-01,Pro,Germany,Organic
CUST-000482,2022-01-01,Pro,US,Referral
CUST-000483,2022-01-01,Basic,US,Sales Team
CUST-000484,2022-01-01,Pro,US,Organic
CUST-000485,2022-01-01,Basic,US,Paid Ads
CUST-000486,2022-01-01,Enterprise,US,Sales Team
CUST-000487,2022-01-01,Basic,US,Paid Ads
CUST-000488,2022-01-01,Basic,UK,Referral
CUST-000489,2022-01-01,Enterprise,US,Paid Ads
CUST-000490,2022-01-01,Pro,US,Organic
CUST-000491,2022-01-01,Basic,US,Organic
CUST-000492,2022-01-01,Pro,US,Organic
CUST-000493,2022-01-01,Basic,US,Referral
CUST-000494,2022-01-01,Basic,US,Organic
CUST-000495,2022-01-01,Basic,UK,Paid Ads
CUST-000496,2022-01-01,Basic,UK,Paid Ads
CUST-000497,2022-01-01,Basic,UK,Paid Ads
CUST-000498,2022-01-01,Basic,US,Referral
